Biology Networks
Diseas: https://networkrepository.com/bio-diseasome.php
Mangwet: https://networkrepository.com/eco-mangwet.php
Yeast: https://networkrepository.com/bio-yeast.php
Celegans: https://networkrepository.com/bio-celegans.php
Foodweb: https://networkrepository.com/eco-foodweb-baydry.php
Florida: https://networkrepository.com/eco-florida.php
Plant: https://networkrepository.com/bio-grid-plant.php
DM-HT: https://networkrepository.com/bio-DM-HT.php
Worm: https://networkrepository.com/bio-grid-worm.php
FisYeast: https://networkrepository.com/bio-grid-fission-yeast.php
Fruitfly: https://networkrepository.com/bio-grid-fruitfly.php
Human: https://networkrepository.com/bio-grid-human.php
SC-GT: https://networkrepository.com/bio-SC-GT.php
SC-CC: https://networkrepository.com/bio-SC-CC.php
HS-LC: https://networkrepository.com/bio-HS-LC.php
CE-PG: https://networkrepository.com/bio-CE-PG.php
CE-GN: https://networkrepository.com/bio-CE-GN.php
DR-CX: https://networkrepository.com/bio-DR-CX.php
HS-CX: https://networkrepository.com/bio-HS-CX.php
GYeast: https://networkrepository.com/bio-grid-yeast.php
CE-CX: https://networkrepository.com/bio-CE-CX.php
HuGene2: https://networkrepository.com/bio-human-gene2.php
HuGene1: https://networkrepository.com/bio-human-gene1.php
MoGene: https://networkrepository.com/bio-mouse-gene.php
Collaboration Networks
Netscience: http://www.konect.cc/networks/dimacs10-netscience/
caErdos: http://www.konect.cc/networks/pajek-erdos/
caGrQc: https://networkrepository.com/ca-GrQc.php
CondMat: https://networkrepository.com/ca-CondMat.php
HepPh: https://networkrepository.com/ca-HepPh.php
AstroPh: https://networkrepository.com/ca-AstroPh.php
caCtseer: https://networkrepository.com/ca-citeseer.php
caMath: https://networkrepository.com/ca-MathSciNet-dir.php
caCoCite: https://networkrepository.com/ca-cit-HepTh.php
caIMDB: https://networkrepository.com/ca-IMDB.php
caDBLP: https://networkrepository.com/ca-coauthors-dblp.php
Hollywood: https://networkrepository.com/ca-hollywood-2009.php
Citation Networks
ctDBLP: http://www.konect.cc/networks/subelj_cora/
ctCora: https://networkrepository.com/cit-DBLP.php
ctCtseer: http://www.konect.cc/networks/citeseer/
ctHepTh: https://networkrepository.com/cit-HepTh.php
ctHepPh: https://networkrepository.com/cit-HepPh.php
ctPatent: https://networkrepository.com/cit-patent.php
Online Contact Networks
emUniv: https://networkrepository.com/email-univ.php
emDNC: http://www.konect.cc/networks/dnc-temporalGraph/
comUc: http://konect.cc/networks/opsahl-ucsocial/
WkTkEO: http://www.konect.cc/networks/wiki_talk_eo/
comPGP: http://konect.cc/networks/arenas-pgp/
WkTkLV: http://www.konect.cc/networks/wiki_talk_lv/
emEU: https://networkrepository.com/email-EU.php
WkTkEL: http://www.konect.cc/networks/wiki_talk_el/
DIGG: http://www.konect.cc/networks/munmun_digg_reply/
EnLarge: https://networkrepository.com/email-enron-large.php
FBwal: http://konect.cc/networks/facebook-wosn-wall/
comMath: http://konect.cc/networks/sx-mathoverflow/
comEnron: http://www.konect.cc/networks/enron/
emEuAll: https://snap.stanford.edu/data/email-EuAll.html
comAsk: http://konect.cc/networks/sx-askubuntu/
Super: http://www.konect.cc/networks/sx-superuser/
comWiki: http://konect.cc/networks/wikisigned-k2/
Infrastructure Networks
Euro: https://networkrepository.com/inf-euroroad.php
USAir97: https://networkrepository.com/inf-USAir97.php
Power: https://networkrepository.com/inf-power.php
Openflights: https://networkrepository.com/inf-openflights.php
LU: https://networkrepository.com/road-luxembourg-osm.php
US1: https://networkrepository.com/road-usroads.php
PA: https://networkrepository.com/inf-roadNet-PA.php
BE: https://networkrepository.com/road-belgium-osm.php
NL: https://networkrepository.com/road-netherlands-osm.php
CA: https://networkrepository.com/inf-roadNet-CA.php
Italy: https://networkrepository.com/road-italy-osm.php
Britain: https://networkrepository.com/road-great-britain-osm.php
DE: https://networkrepository.com/road-germany-osm.php
Asia: https://networkrepository.com/road-asia-osm.php
US2: https://networkrepository.com/inf-road-usa.php
Social Networks
FbNIPS: http://www.konect.cc/networks/ego-facebook/
HHouse: http://www.konect.cc/networks/petster-hamster-household/
HFriship: http://www.konect.cc/networks/petster-friendships-hamster/
HFriend: http://www.konect.cc/networks/petster-hamster-friend/
Hamster: https://networkrepository.com/soc-hamsterster.php
Tvshow: https://networkrepository.com/fb-pages-tvshow.php
TwitList: http://www.konect.cc/networks/ego-twitter/
Ciaodvd: http://www.konect.cc/networks/librec-ciaodvd-trust/
Gplus: https://networkrepository.com/soc-gplus.php
Advogt: https://networkrepository.com/soc-advogato.php
fbPoli: https://networkrepository.com/fb-pages-politician.php
Anybeat: https://networkrepository.com/soc-anybeat.php
fbCom: https://networkrepository.com/fb-pages-company.php
PubFig: https://networkrepository.com/fb-pages-public-figure.php
fbSport: https://networkrepository.com/fb-pages-sport.php
Govern: https://networkrepository.com/fb-pages-government.php
Epinions: https://networkrepository.com/soc-epinions.php
WikiElec: https://networkrepository.com/soc-wiki-elec.php
GemRO: https://networkrepository.com/soc-gemsec-RO.php
fbMedia: https://networkrepository.com/fb-pages-media.php
Britkite: https://networkrepository.com/soc-brightkite.php
GemHU: https://networkrepository.com/soc-gemsec-HU.php
Douban: https://networkrepository.com/soc-douban.php
Sladot1: https://networkrepository.com/soc-Slashdot0811.php
GemHR: https://networkrepository.com/soc-gemsec-HR.php
Sladot2: https://networkrepository.com/soc-Slashdot0902.php
Acade: https://networkrepository.com/soc-academia.php
fbArtist: https://networkrepository.com/fb-pages-artist.php
TwiFol: https://networkrepository.com/soc-twitter-follows-mun.php
Delicious: https://networkrepository.com/soc-delicious.php
Gowalla: https://networkrepository.com/soc-gowalla.php
Themker: https://networkrepository.com/soc-themarker.php
YTB: https://networkrepository.com/soc-youtube.php
BlogCata: https://networkrepository.com/soc-BlogCatalog.php
LiveMch: https://networkrepository.com/soc-LiveMocha.php
Buzznet: https://networkrepository.com/soc-buzznet.php
YTBsnap: https://networkrepository.com/soc-youtube-snap.php
FourSq: https://networkrepository.com/soc-flickr.php
FlickrU: https://networkrepository.com/soc-FourSquare.php
Lastfm: https://networkrepository.com/soc-lastfm.php
wkTk: https://networkrepository.com/soc-wiki-Talk-dir.php
Catster: https://networkrepository.com/soc-catster.php
